2017-04-18 09:42:15 Notice: Notice (8): Undefined variable: postReport in [/opt/lampp/htdocs/youfeed/src/Template/Admin/PostCommentReports/index.ctp, line 36]
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Element/admin/header_heading.ctp, line 18
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/admin.ctp, line 95
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 07:51:04 Notice: Notice (8): Undefined index: user_status in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/CategoriesController.php, line 71]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\CategoriesController::index() - APP/Controller/Admin/CategoriesController.php, line 71
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 07:52:39 Notice: Notice (8): Undefined index: user_status in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/CategoriesController.php, line 71]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\CategoriesController::index() - APP/Controller/Admin/CategoriesController.php, line 71
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 07:57:22 Notice: Notice (8): Undefined index: c_id in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/CategoriesController.php, line 99]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\CategoriesController::change_status() - APP/Controller/Admin/CategoriesController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 07:57:28 Notice: Notice (8): Undefined index: c_id in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/CategoriesController.php, line 99]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\CategoriesController::change_status() - APP/Controller/Admin/CategoriesController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 07:58:07 Notice: Notice (8): Undefined index: c_id in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/CategoriesController.php, line 99]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\CategoriesController::change_status() - APP/Controller/Admin/CategoriesController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 08:00:06 Notice: Notice (8): Undefined index: c_id in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/CategoriesController.php, line 186]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\CategoriesController::delete_row() - APP/Controller/Admin/CategoriesController.php, line 186
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 08:00:18 Notice: Notice (8): Undefined index: c_id in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/CategoriesController.php, line 186]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\CategoriesController::delete_row() - APP/Controller/Admin/CategoriesController.php, line 186
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 08:00:45 Notice: Notice (8): Undefined index: c_id in [/opt/lampp/htdocs/youfeed/src/Controller/Admin/CategoriesController.php, line 186]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\Admin\CategoriesController::delete_row() - APP/Controller/Admin/CategoriesController.php, line 186
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 08:22:09 Notice: Notice (8): Undefined variable: title_for_layout in [/opt/lampp/htdocs/youfeed/src/Template/Layout/admin.ctp, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Layout/admin.ctp, line 27
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 08:22:09 Notice: Notice (8): Undefined variable: title_for_layout in [/opt/lampp/htdocs/youfeed/src/Template/Element/admin/header_heading.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Element/admin/header_heading.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/admin.ctp, line 95
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 08:22:09 Notice: Notice (8): Undefined variable: title_for_layout in [/opt/lampp/htdocs/youfeed/src/Template/Element/admin/header_heading.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Element/admin/header_heading.ctp, line 18
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/admin.ctp, line 95
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 08:22:43 Notice: Notice (8): Undefined variable: page in [/opt/lampp/htdocs/youfeed/src/Template/Admin/Categories/add.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Admin/Categories/add.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 08:22:43 Notice: Notice (8): Undefined variable: page in [/opt/lampp/htdocs/youfeed/src/Template/Admin/Categories/add.ctp, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Admin/Categories/add.ctp, line 104
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 08:22:43 Notice: Notice (8): Undefined variable: title_for_layout in [/opt/lampp/htdocs/youfeed/src/Template/Layout/admin.ctp, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Layout/admin.ctp, line 27
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 08:22:43 Notice: Notice (8): Undefined variable: title_for_layout in [/opt/lampp/htdocs/youfeed/src/Template/Element/admin/header_heading.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Element/admin/header_heading.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/admin.ctp, line 95
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 08:22:43 Notice: Notice (8): Undefined variable: title_for_layout in [/opt/lampp/htdocs/youfeed/src/Template/Element/admin/header_heading.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Element/admin/header_heading.ctp, line 18
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/admin.ctp, line 95
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 08:23:23 Notice: Notice (8): Undefined variable: page in [/opt/lampp/htdocs/youfeed/src/Template/Admin/Categories/add.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Admin/Categories/add.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-04-19 08:23:23 Notice: Notice (8): Undefined variable: page in [/opt/lampp/htdocs/youfeed/src/Template/Admin/Categories/add.ctp, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Admin/Categories/add.ctp, line 104
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
